89077.225396 marlowe: context window 32768 tokens (model ceiling 262144)
89077.263541 
89077.263552 Marlowe — first run under this profile. What it can reach:
89077.263561 
89077.263562   FILES
89077.263564     C:\Users\matth\Projects\Marlowe_Harness
89077.263566     That directory and everything under it. Nothing outside it: paths are resolved and checked before opening, and symlinks pointing out are refused.
89077.263569 
89077.263572   NETWORK
89077.263573     Nothing, until you approve a host. Every fetch asks, and every fetch asks again — approvals are not remembered between requests in this build.
89077.263577     A fetched page is read by a separate, sandboxed process that holds no tools; only a short summary of it comes back.
89077.263579 
89077.263580   MEMORY
89077.263581     WRITE-ONLY · no --reranking directory; the rank-1/rank-2 margin the declared operating point reads does not exist without a cross-encoder
89077.263583     What you tell Marlowe can be written to a signed journal on this machine, under the profile directory. It is not sent anywhere.
89077.263585 
89077.263585   ALWAYS ASKS YOU FIRST
89077.263587     bash     Run one command line through bash — really bash, including on Windows, where it is Git Bash.
89077.263590     (and any network request, per host, every time)
89077.263591 
89077.263592   MAY ACT WITHOUT ASKING
89077.263593     ask      Put a question to the user and wait.
89077.263594     edit     Change ONE snippet inside an existing file, leaving the rest untouched.
89077.263595     glob     List the files under a directory, by name.
89077.263596     grep     Search the CONTENTS of files under a directory with a regular expression, line by line.
89077.263597     read     Read a file in the workspace by workspace-relative `path`, OR a fetched document by `ref` (the id `web` returns).
89077.263598     recall   Search Marlowe's own memory: what the user said in earlier sessions, and what Marlowe has learned.
89077.263599     remember Ask the harness to record something worth keeping.
89077.263600     run      Delegate a sub-task to a child run and wait for it.
89077.263601     use      Find and load a skill.
89077.263602     web      Fetch one URL over https and return the page.
89077.263603     write    Create a file, or replace all of its contents.
89077.263604     Whether these ask depends on the trust tier this run was granted. The trust ledger that would raise a tier does not exist yet, so today they run at the tier the profile starts with.
89077.263605 
89077.263606   The model chooses what to do; the harness decides what it is allowed to do, and the decisions are in the journal.
89077.263607 
89077.263617 marlowe: memory retrieval WRITE-ONLY · no --reranking directory; the rank-1/rank-2 margin the declared operating point reads does not exist without a cross-encoder
89077.263619 marlowe: skills 0 installed
89077.263652 marlowe: daemon listening on 127.0.0.1:11460
89077.263653 marlowe: runs are owned here and survive the client that started them
89077.265639 marlowe: control plane on 127.0.0.1:65117
89077.304624 [dev] memory: WRITE-ONLY · no --reranking directory; the rank-1/rank-2 margin the declared operating point reads does not exist without a cross-encoder · injected 0 · margin None · abstained Some("no candidates survived scoping and the §4.3 exclusions")
89077.310445 [dev] ===== OUTBOUND REQUEST =====
89077.310455 [dev] model=qwen3.5:9b num_ctx=32768 num_predict=8192
89077.310462 [dev] system messages: 1
89077.310466 [dev] --- system[0] (17381 chars) ---
89077.310471 [dev] | <identity>
89077.311545 [dev] | Cargo.lock
89077.311549 [dev] | Cargo.toml
89077.311553 [dev] | README.md
89077.311556 [dev] | STATE.md
89077.311562 [dev] | Session Handoff - 2087.md
89077.311565 [dev] | basic_io_demo.txt
89077.311569 [dev] | crates/
89077.311572 [dev] | data/
89077.311580 [dev] | docs/
89077.311583 [dev] | eval/
89077.311587 [dev] | marlowe.py
89077.311591 [dev] | models/
89077.311594 [dev] | notes.md
89077.311598 [dev] | persona/
89077.311601 [dev] | runs/
89077.311606 [dev] | scratchpad/
89077.311611 [dev] | session-handoff.md
89077.311616 [dev] | target/
89077.311621 [dev] | tmp_py.txt
89077.311624 [dev] | tools/
89077.311634 [dev] | .claude/hooks/
89077.311640 [dev] | .claude/settings.json
89077.311644 [dev] | .claude/settings.local.json
89077.311647 [dev] | .claude/worktrees/
89077.311651 [dev] | crates/marlowe/
89077.311655 [dev] | crates/marlowe-contract/
89077.311658 [dev] | crates/marlowe-daemon/
89077.311662 [dev] | crates/marlowe-embed-spike/
89077.311665 [dev] | crates/marlowe-exec/
89077.311669 [dev] | crates/marlowe-extract/
89077.311673 [dev] | crates/marlowe-journal/
89077.311678 [dev] | crates/marlowe-loop/
89077.311683 [dev] | crates/marlowe-mcp/
89077.311688 [dev] | crates/marlowe-memory/
89077.311693 [dev] | crates/marlowe-net/
89077.311698 [dev] | crates/marlowe-openrouter/
89077.311703 [dev] | crates/marlowe-permission/
89077.311708 [dev] | crates/marlowe-provider/
89077.311712 [dev] | crates/marlowe-stub/
89077.311716 [dev] | crates/marlowe-surface/
89077.311720 [dev] | crates/marlowe-tools/
89077.311725 [dev] | crates/marlowe-view/
89077.311729 [dev] | docs/README.md
89077.311750 [dev] | docs/design/
89077.311753 [dev] | docs/requirements/
89077.311755 [dev] | eval/METHODOLOGY.md
89077.311758 [dev] | eval/README.md
89077.311759 [dev] | eval/__pycache__/
89077.311762 [dev] | eval/conftest.py
89077.311764 [dev] | eval/pyproject.toml
89077.311766 [dev] | eval/src/
89077.311770 [dev] | eval/tests/
89077.311774 [dev] | models/all-MiniLM-L6-v2/
89077.311779 [dev] | models/bert-large-uncased-wwm-squad2/
89077.311782 [dev] | models/bge-reranker-base/
89077.311787 [dev] | models/duo-L6-pattern/
89077.311790 [dev] | models/hf-ms-marco-MiniLM-L-12-v2/
89077.311794 [dev] | models/hf-ms-marco-MiniLM-L-4-v2/
89077.311798 [dev] | models/jina-embeddings-v2-small-en/
89077.311803 [dev] | models/jina-reranker-v1-turbo-en/
89077.311807 [dev] | models/jina-reranker-v2-base-multilingual/
89077.311811 [dev] | models/mobilebert-uncased-squad-v2/
89077.311815 [dev] | models/ms-marco-MiniLM-L-12-v2/
89077.311820 [dev] | models/ms-marco-MiniLM-L-12-v2-ft-w1/
89077.311823 [dev] | models/ms-marco-MiniLM-L-2-v2/
89077.311828 [dev] | models/ms-marco-MiniLM-L-2-v2-ft-k1ctl/
89077.311832 [dev] | models/ms-marco-MiniLM-L-2-v2-ft-m-A/
89077.311836 [dev] | models/ms-marco-MiniLM-L-2-v2-ft-m-B/
89077.311843 [dev] | models/ms-marco-MiniLM-L-2-v2-ft-m-B-no-cross/
89077.311848 [dev] | models/ms-marco-MiniLM-L-2-v2-ft-m-B-no-deployed/
89077.311898 [dev] | models/ms-marco-MiniLM-L-2-v2-ft-m-B-no-echo/
89077.311899 [dev] | models/ms-marco-MiniLM-L-2-v2-ft-m-C/
89077.311900 [dev] | models/ms-marco-MiniLM-L-2-v2-ft-m-D/
89077.311901 [dev] | models/ms-marco-MiniLM-L-2-v2-ft-m-D-no-cross/
89077.311902 [dev] | models/ms-marco-MiniLM-L-2-v2-ft-m-D-no-deployed/
89077.311903 [dev] | models/ms-marco-MiniLM-L-2-v2-ft-m-D-no-echo/
89077.311903 [dev] | models/ms-marco-MiniLM-L-2-v2-ft-session-j/
89077.311904 [dev] | models/ms-marco-MiniLM-L-2-v2-ft-t3/
89077.311905 [dev] | models/ms-marco-MiniLM-L-2-v2-ft-t3b/
89077.311905 [dev] | models/ms-marco-MiniLM-L-2-v2-ft-t3c/
89077.311907 [dev] | models/ms-marco-MiniLM-L-2-v2-ft-t3m/
89077.311907 [dev] | models/ms-marco-MiniLM-L-2-v2-ft-w1/
89077.311911 [dev] | models/ms-marco-MiniLM-L-2-v2-int8/
89077.311912 [dev] | models/ms-marco-MiniLM-L-4-v2/
89077.311912 [dev] | models/ms-marco-MiniLM-L-4-v2-ft-w1/
89077.311917 [dev] | models/ms-marco-MiniLM-L-6-v2/
89077.311920 [dev] | models/ms-marco-MiniLM-L-6-v2-ft-session-j/
89077.311922 [dev] | models/ms-marco-MiniLM-L-6-v2-ft-w1/
89077.311925 [dev] | models/ms-marco-MiniLM-L-6-v2-int8/
89077.311929 [dev] | models/mxbai-rerank-base-v1/
89077.311933 [dev] | models/roberta-base-squad2/
89077.311938 [dev] | models/tinyroberta-squad2/
89077.311942 [dev] | persona/README.md
89077.311945 [dev] | persona/v1.md
89077.311949 [dev] | persona/v2.md
89077.311954 [dev] | runs/adr060-llamacpp/
89077.311958 [dev] | runs/baseline-cue3-tests.txt
89077.311963 [dev] | runs/llamacpp/
89077.311967 [dev] | runs/m1-session-a/
89077.311971 [dev] | runs/m2-session-d/
89077.311975 [dev] | runs/merge-67b5826-suite.txt
89077.311978 [dev] | runs/merge-m3a/
89077.311982 [dev] | runs/merge-m3b1/
89077.311986 [dev] | runs/merge-m3f/
89077.311990 [dev] | runs/merge-m3f2/
89077.311995 [dev] | runs/session-a-m3/
89077.311998 [dev] | runs/session-b/
89077.312002 [dev] | runs/session-b1/
89077.312006 [dev] | runs/session-b1.5-adr058/
89077.312010 [dev] | runs/session-b1.5-adr058-final/
89077.312014 [dev] | runs/session-b1.5-final/
89077.312017 [dev] | runs/session-b1.5-glob/
89077.312022 [dev] | runs/session-b1.5-glob2/
89077.312025 [dev] | runs/session-b1.5-journal/
89077.312030 [dev] | runs/session-b1.5-params/
89077.312034 [dev] | runs/session-b1.5-parentfix/
89077.312037 [dev] | runs/session-b1.5-report1/
89077.312058 [dev] | runs/session-b1.5-report2/
89077.312063 [dev] | runs/session-b1.5-spawnfix/
89077.312070 [dev] | runs/session-b1.5-verify/
89077.312071 [dev] | runs/session-b1.5-why/
89077.312072 [dev] | runs/session-b1.5-window/
89077.312073 [dev] | runs/session-b1.5-write/
89077.312079 [dev] | runs/session-b1.5-write2/
89077.312080 [dev] | runs/session-b1.5-writefix/
89077.312082 [dev] | runs/session-c/
89077.312084 [dev] | runs/session-c3/
89077.312086 [dev] | runs/session-condense/
89077.312089 [dev] | runs/session-d/
89077.312092 [dev] | runs/session-e/
89077.312096 [dev] | runs/session-e-binary/
89077.312100 [dev] | runs/session-e-contention/
89077.312103 [dev] | runs/session-e-cuda/
89077.312107 [dev] | runs/session-e-cuda-adr044/
89077.312111 [dev] | runs/session-e-embedder-gpu/
89077.312115 [dev] | runs/session-e-final/
89077.312122 [dev] | runs/session-e-maxseq/
89077.312126 [dev] | runs/session-e-rerank-cuda/
89077.312130 [dev] | runs/session-e-rundocs/
89077.312133 [dev] | runs/session-e-skills/
89077.312137 [dev] | runs/session-e-spawnline/
89077.312141 [dev] | runs/session-e-vramfix/
89077.312144 [dev] | runs/session-f/
89077.312148 [dev] | runs/session-f-components/
89077.312153 [dev] | runs/session-f2/
89077.312156 [dev] | runs/session-g/
89077.312161 [dev] | runs/session-grep/
89077.312165 [dev] | runs/session-h/
89077.312169 [dev] | runs/session-i/
89077.312174 [dev] | runs/session-j/
89077.312179 [dev] | runs/session-k/
89077.312183 [dev] | runs/session-l/
89077.312188 [dev] | runs/session-linenum/
89077.312193 [dev] | runs/session-m0c/
89077.312196 [dev] | runs/session-m0c-m/
89077.312200 [dev] | runs/session-m0c-n/
89077.312204 [dev] | runs/session-md/
89077.312208 [dev] | runs/session-openrouter/
89077.312213 [dev] | runs/ttft/
89077.312220 [dev] | scratchpad/mutate.py
89077.312224 [dev] | scratchpad/mutate2.py
89077.312231 [dev] | tools/__pycache__/
89077.312236 [dev] | tools/ablation_attribution.py
89077.312242 [dev] | tools/adjudicate_four.py
89077.312252 [dev] | tools/analyze_cue_overlap.py
89077.312261 [dev] | tools/analyze_fusion_failure.py
89077.312265 [dev] | tools/answer_containment.py
89077.312270 [dev] | tools/answer_registered_question.py
89077.312276 [dev] | tools/armb_fold_check.py
89077.312282 [dev] | tools/bench_reader_batched.py
89077.312289 [dev] | tools/bench_reader_latency.py
89077.312291 [dev] | tools/build_head_slates.py
89077.312294 [dev] | tools/capacity_register.py
89077.312298 [dev] | tools/cascade_heldout_read.py
89077.312302 [dev] | tools/cascade_squeeze.py
